id,location,depth,temperature,salinity
5,手前,1.3515686695608802,28.579931641066455,33.144922829066225
5,手前,1.6515848521185512,28.582463001953915,33.120367737700924
5,手前,1.9516069597743848,28.598411941221553,33.09638667889808
5,手前,2.2516330694965,28.603953067293087,33.09058735051294
5,手前,2.5516610904124377,28.612486994072786,33.082315725948256
5,手前,2.851690600802568,28.614534539301477,33.078808904013805
5,手前,3.1517202380218015,28.616696927928977,33.08009910436394
5,手前,3.451750428891293,28.61954830021789,33.07307484864264
5,手前,3.7517810874915862,28.621381594028875,33.07499989835896
5,手前,4.051811644172935,28.61953903855016,33.07108225738319
5,手前,4.351841618964875,28.616972405110708,33.075429781453
5,手前,4.6518708746092114,28.61600310036112,33.07313968095529
5,手前,4.951899979287949,28.610344856929828,33.07097994010349
5,手前,5.251928677920649,28.607204778697355,33.07005102651784
5,手前,5.551957005131798,28.601936263398112,33.067748680811135
5,手前,5.851984227073481,28.595571081446117,33.07206031775289
5,手前,6.152010394158656,28.58745037496399,33.0680515387621
5,手前,6.452036106679779,28.579603993870563,33.066272163003354
5,手前,6.752060552681364,28.573477434067968,33.0705003431536
5,手前,7.052083757933567,28.570838684185475,33.070769489448395
5,手前,7.352104862563603,28.56635727184613,33.08351544833655
5,手前,7.6521245914398275,28.5664970650402,33.078429322035525
5,手前,7.95214426569049,28.56677448243181,33.081281032695415
5,手前,8.252162952316606,28.566238581692403,33.08435870957685
5,手前,8.552180928226383,28.566584202275457,33.084729551426385
5,手前,8.852197857918707,28.565306823015813,33.090524643695794
5,手前,9.152214151112364,28.56072181906933,33.08502066023009
5,手前,9.452229709532546,28.55054872999585,33.087811091464204
5,手前,9.752244520571557,28.54521925678162,33.0820961670867
5,手前,10.052258979739335,28.540908500586184,33.0838682769526
5,手前,10.352271998814098,28.534112774625857,33.08737934857435
5,手前,10.652283417395962,28.519055757179306,33.08590334990761
5,手前,10.952293620752418,28.510680543927744,33.08523148234896
5,手前,11.252302877525056,28.505646047445826,33.08570697556003
5,手前,11.55231159584906,28.503342352144863,33.08399118948236
5,手前,11.852319843902084,28.505062658786542,33.08680349920717
5,手前,12.152328140977978,28.504078252380747,33.08095620932052
5,手前,12.452337505664731,28.495375368926755,33.069973630361076
5,手前,12.752345424939424,28.46690828353296,33.07489747500308
5,手前,13.14730098047282,28.469829600270497,33.07116532372734
6,手前,0.15072400483135237,26.78602498620325,25.941841748953063
6,手前,0.4517591838381724,28.231240720163427,30.1860639756933
6,手前,0.7521001895884798,28.439179243684,32.93106370628671
6,手前,1.0521291106049553,28.54261364533938,33.14364220550678
6,手前,1.3521398332926633,28.56207306060918,33.14685486420868
6,手前,1.652154043779019,28.572573324317336,33.122226736773754
6,手前,1.9521739921862835,28.59096670431799,33.10457610091438
6,手前,2.2521994333527484,28.608301451324888,33.08516956204174
6,手前,2.5522285253443058,28.617173547551836,33.08005013532258
6,手前,2.852259295158039,28.6243836489641,33.07409606718215
6,手前,3.152290912882774,28.628047525155655,33.07421833514875
6,手前,3.4523226617655807,28.629480954598083,33.07222989869545
6,手前,3.752355272342994,28.633564872217416,33.06591275072919
6,手前,4.052388464109821,28.63476980620871,33.066367540786835
6,手前,4.3524214586171395,28.63413248037467,33.065037702049835
6,手前,4.6524538987934205,28.62970811019478,33.06626076519548
6,手前,4.952485191356575,28.625096744344027,33.06856731714401
6,手前,5.252515803734788,28.62045054914566,33.06545520175137
6,手前,5.552546033163983,28.613276158206165,33.06394318722577
6,手前,5.8525750808824135,28.608869306094356,33.06817912283727
6,手前,6.152603243850814,28.602246777989333,33.06421723142868
6,手前,6.452630600130765,28.59258783255733,33.065443821986605
6,手前,6.752656967369984,28.58622729252167,33.06325124985603
6,手前,7.052681870407183,28.57783638250961,33.06934327835835
6,手前,7.352705965923795,28.576964863721212,33.0636020996012
6,手前,7.652730441887166,28.576497352619892,33.0623944645422
6,手前,7.952754558528051,28.574752992753233,33.06297852141409
6,手前,8.25277684032299,28.572911174505847,33.07454781983598
6,手前,8.552796694007585,28.570064832554937,33.08002858672503
6,手前,8.852814951959473,28.564765221656913,33.08253598171189
6,手前,9.152831519387044,28.555408351361592,33.086025071005594
6,手前,9.452848031733083,28.551929139252817,33.07450120480242
6,手前,9.752864557550756,28.546710539464208,33.079181742443744
6,手前,10.052879706961225,28.541837649017836,33.0796505463834
6,手前,10.352894009339538,28.538276552486245,33.08025717258054
6,手前,10.652907707393377,28.53107618606617,33.07750690298903
6,手前,10.952921249941042,28.52571959162144,33.073258519639964
6,手前,11.252933736409164,28.51662209277506,33.07784482676196
6,手前,11.552944383238456,28.511500591328904,33.08080483694385
6,手前,11.852954285688956,28.51054369213486,33.07902249312907
6,手前,12.1529653231732,28.509581650136333,33.06676120568923
6,手前,12.452977121676872,28.492585162994217,33.06135473273137
6,手前,12.752985789656645,28.466498987828412,33.0733955770511
6,手前,13.151229939818938,28.468344085818423,33.06671481900438
7,先端,0.15065531747221442,27.227114618241796,26.740861599137883
7,先端,0.45165772113805497,28.53469871916259,29.994109328243436
7,先端,0.7520318978684282,28.599574429575565,33.02505336739843
7,先端,1.0520578038610553,28.60497115267376,33.175041009857466
7,先端,1.3520668571492624,28.599274543507924,33.17480917940135
7,先端,1.6520748267759058,28.57545953239624,33.169019211030864
7,先端,1.9520857012785204,28.591252351131025,33.142040891308106
7,先端,2.252105098053559,28.60484271067995,33.101712371065254
7,先端,2.55213024769883,28.595112020499425,33.08865863516635
7,先端,2.8521548415579026,28.586685944898537,33.095880987276324
7,先端,3.152178174287722,28.582217672009097,33.09152997419825
7,先端,3.452200496754933,28.57524111227783,33.097113818360086
7,先端,3.7522221422876143,28.569672109876844,33.08925892133053
7,先端,4.0522432796598435,28.561589398198223,33.09282891444538
7,先端,4.352263767710465,28.556974021574348,33.086672285358944
7,先端,4.652284690365914,28.551433661467495,33.08152870209831
7,先端,4.952306060355144,28.547932296510893,33.075744892248224
7,先端,5.252326964371889,28.543793756256452,33.07949616140179
7,先端,5.5523464877387,28.53881499340377,33.08135905525028
7,先端,5.852365177715713,28.534876404456416,33.08023636177426
7,先端,6.152383149083225,28.533596023596857,33.08267760293717
7,先端,6.452399662435539,28.53198470460936,33.08927770157255
7,先端,6.752415242986187,28.529393566599264,33.08638335488836
7,先端,7.052430684095362,28.530094386695055,33.08680214553695
7,先端,7.35244566424937,28.52749673425299,33.08682013092021
7,先端,7.652459026266288,28.523920205319584,33.09585925389896
7,先端,7.9524711263225,28.52273803539551,33.09326735540868
7,先端,8.252482768787003,28.51989420580038,33.09533407732881
7,先端,8.552493504993855,28.514637651506614,33.09502761593472
7,先端,8.852502013804871,28.51111430830406,33.10877623566781
7,先端,9.152508468048184,28.504731154112616,33.10641033561981
7,先端,9.452513242204711,28.49441013035157,33.11379078679914
7,先端,9.752514689365732,28.48246785674923,33.12392798646138
7,先端,10.052514376867784,28.469997411637845,33.11615986755169
7,先端,10.352515392739658,28.456594405500088,33.09766251807236
7,先端,10.65251836776882,28.445626428034803,33.084835209609174
7,先端,10.952522305729072,28.438060300551403,33.0779232770794
7,先端,11.25252439107005,28.430780772020555,33.09223628481345
7,先端,11.55252112916221,28.429734565934567,33.119857307276796
7,先端,11.852514127875065,28.432736154214233,33.12408232757549
7,先端,12.152505114953351,28.42538405010105,33.13328484317513
7,先端,12.452497498155289,28.41722126799849,33.10173703077407
7,先端,12.752491751599388,28.39890239302867,33.10185563907452
7,先端,13.052484725983216,28.388928933206344,33.09807481719854
7,先端,13.35247614511636,28.379933121393037,33.1047686598183
7,先端,13.652466059385263,28.369669441368274,33.10040633378949
7,先端,13.952455569140213,28.35432997546561,33.0943600937787
7,先端,14.252444988120594,28.34798422543176,33.08886348744212
7,先端,14.552434773080446,28.344063837180236,33.08365517575766
7,先端,14.852424187010852,28.338470086305858,33.08516889918732
7,先端,15.152411620573483,28.3330859886925,33.09391412013824
7,先端,15.452396819046664,28.329667728399844,33.09868560402754
7,先端,15.894669189084295,28.329767143654703,33.09155896656229
8,先端,0.15055416496582,25.918364583435213,27.118789892037288
8,先端,0.4513477635435744,27.1990771386348,30.389955514841095
8,先端,0.751639965286878,28.48151891634958,32.74499192382188
8,先端,1.0516984179397508,28.63344418256463,33.11799830361427
8,先端,1.3517213926698892,28.63905462457535,33.132642920582924
8,先端,1.651746281586021,28.629562879264764,33.09602692277674
8,先端,1.9517752475191783,28.631121490211648,33.089282629779454
8,先端,2.2518076192078844,28.63735062271203,33.065650357305714
8,先端,2.5518417374887603,28.618184020369775,33.064859617485745
8,先端,2.8518733853291613,28.604689658841863,33.07081421691472
8,先端,3.1519029549454487,28.599360605101605,33.07253765032156
8,先端,3.45193135528539,28.588261264010857,33.07130290746711
8,先端,3.751958906276224,28.577731759074357,33.067848091653325
8,先端,4.051985942576107,28.57587811834677,33.067631318545914
8,先端,4.352012514942836,28.568350220896207,33.06503224388241
8,先端,4.652037722523187,28.56028091285675,33.070261310255525
8,先端,4.952061811761166,28.558686044857893,33.06802683962667
8,先端,5.252085825501861,28.55828024176879,33.0671570143323
8,先端,5.552109561739319,28.55546485474886,33.066219678137955
8,先端,5.852132404919245,28.552737834571815,33.069914616425244
8,先端,6.152153830174815,28.54761059173108,33.07272415629858
8,先端,6.452174137326706,28.546887277372743,33.0745781225575
8,先端,6.752193952900655,28.547253222171413,33.07411215298752
8,先端,7.052213208127388,28.54436961509621,33.07564392682101
8,先端,7.352231654007154,28.543899837449157,33.07706978186402
8,先端,7.652249416572646,28.54158280569385,33.07770696514294
8,先端,7.952265821066621,28.535625927969324,33.082849010437144
8,先端,8.252280864089753,28.53377609610247,33.08372171990721
8,先端,8.552294733104928,28.530530200283824,33.08835099934294
8,先端,8.852307068971763,28.528939342020298,33.092593575076165
8,先端,9.152317988344185,28.52220313685589,33.09463791243751
8,先端,9.452327696029103,28.50902007972804,33.091951694103415
8,先端,9.752336436479183,28.49755843236975,33.0897140814135
8,先端,10.052344147954903,28.4859215067426,33.0882669629718
8,先端,10.352351487306183,28.475744585351567,33.08063801593764
8,先端,10.652357959980373,28.468447811085564,33.08557425172602
8,先端,10.95236324407302,28.467777475432452,33.08502004194722
8,先端,11.252367349740249,28.46712196642298,33.0927670818637
8,先端,11.552369420605798,28.46581779087728,33.099700734333695
8,先端,11.852368976537065,28.459483638031134,33.109319763847886
8,先端,12.152367254626247,28.45629860607223,33.10421483650911
8,先端,12.452365572236673,28.449223716163687,33.10156613054124
8,先端,12.752363576784273,28.43668771541205,33.09557395295919
8,先端,13.0523617015107,28.426221899346167,33.087517858776515
8,先端,13.35235871756156,28.406271037082917,33.089434240093695
8,先端,13.652353539473555,28.386569029490133,33.08719363301331
8,先端,13.952348701896637,28.376725585185874,33.07054493357165
8,先端,14.252343512142382,28.366035841967054,33.078519492994914
8,先端,14.55233597943049,28.35679933369775,33.080186818692724
8,先端,14.852327215788678,28.352483757771633,33.080859374644916
8,先端,15.152317341098035,28.346888877934948,33.083028021785516
8,先端,15.452305696317046,28.34390279867647,33.090255574097476
8,先端,15.752292275282969,28.338522163243702,33.0925739383303
8,先端,15.972268636082942,28.337416486519142,33.0876608847712
9,先端,0.1505345854649348,26.445101548288847,27.507222286026344
9,先端,0.4511544935179117,28.140134863517712,32.1863638034629
9,先端,0.7512765427224498,28.4791636463119,32.88822312031108
9,先端,1.0513120513844312,28.576196947749825,33.15737590793091
9,先端,1.3513245733715882,28.621400565732067,33.15595770729637
9,先端,1.651342995599569,28.60807077238382,33.114935672931544
9,先端,1.951369165149388,28.609326051300627,33.07750423355964
9,先端,2.251399197705787,28.607281942195375,33.07665154635157
9,先端,2.5514284704185872,28.6018531249137,33.07820498513379
9,先端,2.851457544779064,28.596986419771415,33.07102437357865
9,先端,3.151487062723127,28.59400703748058,33.06783150369657
9,先端,3.4515159300509404,28.588364376913113,33.070232142911145
9,先端,3.75154436587876,28.581542988445385,33.06336951483815
9,先端,4.051572566519723,28.573594081994603,33.06298066688427
9,先端,4.351599559618092,28.56776035788749,33.06536770388506
9,先端,4.651625131967975,28.56445766363844,33.06894772106654
9,先端,4.951649944833952,28.5631296475292,33.067312927358344
9,先端,5.251673816362935,28.561236893233897,33.07315940997421
9,先端,5.551696795568793,28.559058196801768,33.07070774095531
9,先端,5.851719546454082,28.555981057957332,33.07001530831957
9,先端,6.151741844408471,28.55343815164325,33.06944078584972
9,先端,6.4517635800619635,28.550143488987647,33.069644932101646
9,先端,6.751784479202047,28.547796257597884,33.07164248667898
9,先端,7.0518037841440515,28.54312443719733,33.07811381882142
9,先端,7.351821653072228,28.540701515915934,33.078644193107074
9,先端,7.6518389574913614,28.539106363127797,33.078560706815324
9,先端,7.951855932705652,28.535920290062315,33.07662364038192
9,先端,8.25187194761725,28.534948719717953,33.08253538607339
9,先端,8.551886625884789,28.53257827411278,33.08436776481962
9,先端,8.851899471179777,28.529463252251396,33.09384182214519
9,先端,9.151910146603116,28.519089847841393,33.095226909038914
9,先端,9.451918875986056,28.50650533420358,33.09852900932525
9,先端,9.751926892600135,28.500941227562183,33.090837639932715
9,先端,10.051936819034148,28.495124925948733,33.07332262755431
9,先端,10.351946472297938,28.488785249526945,33.085086005377086
9,先端,10.65195279638157,28.48193884091049,33.09483021827152
9,先端,10.95195722513904,28.4793555838386,33.09523581158052
9,先端,11.251960213652826,28.471648842455213,33.10047837522758
9,先端,11.551961785535624,28.46984469899359,33.10101068651517
9,先端,11.851963112326148,28.462727143289943,33.09588897946883
9,先端,12.151964233201564,28.452916779241576,33.092567871588756
9,先端,12.451965138203846,28.445405486783997,33.08736573827681
9,先端,12.751966567964695,28.435087658737537,33.07710958501745
9,先端,13.051967022225403,28.42134520594285,33.08279091683266
9,先端,13.3519646490735,28.40705469585948,33.087594330597206
9,先端,13.65196021989058,28.3955911007485,33.08727975620723
9,先端,13.951955771774868,28.384886133800208,33.07518113084446
9,先端,14.2519520598119,28.3793491150951,33.07060775942746
9,先端,14.551947295486531,28.37486425636227,33.077438965444145
9,先端,14.851940337233344,28.364566519037503,33.08114043857343
9,先端,15.151932338154428,28.3622317970952,33.07845502506483
9,先端,15.451925569393929,28.349355717866334,33.06044285444986
9,先端,15.751916751918053,28.318476597894065,33.07505114281924
9,先端,16.12202657864329,28.310457194871624,33.07576957051854
10,先端,0.15034942360070966,26.24849806264823,29.09513340427672
10,先端,0.4509239955186468,27.98426861259461,30.851669295241223
10,先端,0.7511654993438379,28.485171285377543,33.07686547958734
10,先端,1.0511723651095952,28.556976365217185,33.22164593174082
10,先端,1.351175055046813,28.609163959031115,33.166096329607754
10,先端,1.6511929522614284,28.643211876524067,33.118650547534095
10,先端,1.9512195303343,28.623954536887236,33.09095871826641
10,先端,2.251249294434323,28.61812896092964,33.07584693925196
10,先端,2.551278964603069,28.604099314856224,33.08019180702557
10,先端,2.851306646141808,28.590625059729348,33.07890819543194
10,先端,3.1513329332180264,28.57933324883792,33.079069086118594
10,先端,3.4513578960851823,28.57327049784224,33.08039815236641
10,先端,3.75138308849817,28.569090151811896,33.06958814330252
10,先端,4.051408810480061,28.56578541113807,33.06940548266222
10,先端,4.351433856403804,28.560997286364735,33.06926068827046
10,先端,4.651458005351647,28.560346926272363,33.07224365057881
10,先端,4.9514809758041505,28.557331621689308,33.075427870834666
10,先端,5.25150306063041,28.554177919529497,33.074659379768576
10,先端,5.551524619191355,28.552283870745285,33.07507648756934
10,先端,5.851545618299248,28.5497540943954,33.074882233942965
10,先端,6.15156604436922,28.5483558114969,33.07563966467904
10,先端,6.4515857284746625,28.54645404877316,33.07725210293259
10,先端,6.751604668256834,28.542870712088487,33.07707442184913
10,先端,7.05162247769294,28.539259284744663,33.08143863747023
10,先端,7.35163896283844,28.535325562952703,33.08286634370667
10,先端,7.651654136938648,28.532037862164355,33.087252462846195
10,先端,7.951668082077054,28.528685169688764,33.08819049873966
10,先端,8.251681377655121,28.527779225833335,33.08836573196503
10,先端,8.551693668350017,28.527032844367444,33.09366628333171
10,先端,8.851704311691954,28.521454174548243,33.0976220957325
10,先端,9.15171341052501,28.51303417167663,33.098632648586936
10,先端,9.451721672199122,28.502251713096108,33.09389929876379
10,先端,9.751729697443213,28.496542455570793,33.09065008578104
10,先端,10.051736678476358,28.489646111006177,33.09494194716624
10,先端,10.351742395957055,28.48553814322852,33.09438234612362
10,先端,10.651746445840706,28.48519788725658,33.10520485977075
10,先端,10.951747716003895,28.479693791095404,33.114118921
10,先端,11.25174807420328,28.471526612530138,33.1045846762609
10,先端,11.551748319000174,28.463981453301137,33.10536669704245
10,先端,11.851748300546577,28.454293271857892,33.09652797511143
10,先端,12.151747037846256,28.43559891590582,33.10133607025875
10,先端,12.451744956179557,28.424772721683517,33.08814746675217
10,先端,12.75174304830056,28.41617218768603,33.08836568224675
10,先端,13.051739358661306,28.40553494528629,33.09299228514035
10,先端,13.351732375797909,28.392682072450583,33.10506081446782
10,先端,13.651724325823295,28.384201583652953,33.09044709260154
10,先端,13.951717810856096,28.381354829034027,33.083289657460114
10,先端,14.251712912212072,28.379088298908755,33.070649869471985
10,先端,14.551707734678452,28.37349490811991,33.079477862115716
10,先端,14.851700964522166,28.368750504632544,33.07766881048585
10,先端,15.151693877642492,28.361787495640705,33.07433227505738
10,先端,15.451684926926808,28.321874866399508,33.071226865085016
10,先端,15.88577152147712,28.312436603846752,33.081203630123085
